Contig_ID,Is_Virus
PC1022227,0
PC1022259,0
PC1022297,0
PC1022302,0
PC1022515,1
PC1022521,0
PC1022589,0
PC1022617,0
PC1022704,0
PC1022980,0
PC1023016,0
PC1023033,0
PC1023192,0
PC1023223,0
PC1023237,0
PC1023293,0
PC1023438,0
PC1023443,0
PC1023782,0
PC1023815,0
PC1023878,0
PC1024112,1
PC1024539,0
PC1024680,0
PC1024709,0
PC1024926,0
PC1024984,0
PC1025012,0
PC1025097,0
PC1025167,1
PC1025252,0
PC1025380,0
PC1025410,0
PC1025484,0
PC1025598,0
PC1025621,1
PC1025656,0
PC1025695,0
PC1025747,0
PC1025961,0
PC1026040,0
PC1026065,0
PC1026291,0
PC1026294,0
PC1026372,1
PC1026389,0
PC1026545,0
PC1026558,0
PC1026658,0
PC1027004,0
PC1027072,0
PC1027086,0
PC1027121,0
PC1027123,0
PC1027132,0
PC1027256,0
PC1027339,0
PC1027397,0
PC1027661,0
PC1028020,0
PC1028056,0
PC1028071,0
PC1028110,0
PC1028319,0
PC1028362,0
PC1028372,1
PC1028711,0
PC1028744,0
PC1028764,0
PC1029046,0
PC1029197,0
PC1029224,0
PC1029341,0
PC1029352,0
PC1029363,0
PC1029383,0
PC1029394,0
PC1029621,1
PC1029719,0
PC1029796,1
PC1029811,0
PC1029848,0
PC1030044,1
PC1030093,0
PC1030303,0
PC1030451,0
PC1030464,0
PC1030465,0
PC1030635,0
PC1030816,0
PC1030905,1
PC1031012,0
PC1031152,0
PC1031162,0
PC1031401,0
PC1031414,0
PC1031497,0
PC1031651,0
PC1031703,0
PC1031884,0
PC1031897,0
PC1032017,0
PC1032031,0
PC1032112,0
PC1032197,0
PC1032487,0
PC1032674,0
PC1032887,0
PC1032903,0
PC1033043,0
PC1033095,0
PC1033142,0
PC1033156,1
PC1033157,1
PC1033472,0
PC1033539,0
PC1033614,0
PC1033826,0
PC1033865,1
PC1033879,0
PC1034209,0
PC1034249,0
PC1034429,0
PC1034492,0
PC1034592,0
PC1034611,0
PC1034999,0
PC1035140,0
PC1035304,0
PC1035360,0
PC1035491,0
PC1035509,0
PC1035517,0
PC1035577,0
PC1035656,0
PC1035712,1
PC1035811,0
PC1035927,0
PC1035952,0
PC1035980,0
PC1036211,0
PC1036281,0
PC1036356,0
PC1036446,0
PC1037178,0
PC1037331,0
PC1037362,1
PC1037406,0
PC1037620,0
PC1037900,0
PC1038101,0
PC1038216,0
PC1038264,0
PC1038400,0
PC1038417,0
PC1038579,0
PC1038707,0
PC1038779,0
PC1038905,0
PC1038971,1
PC1038975,0
PC1039008,0
PC1039059,0
PC1039213,0
PC1039234,0
PC1039288,0
PC1039352,0
PC1039401,0
PC1039429,0
PC1039529,0
PC1039556,0
PC1039637,0
PC1039642,0
PC1039775,0
PC1039834,0
PC1039937,0
PC1040009,0
PC1040254,1
PC1040385,0
PC1040570,0
PC1040588,0
PC1040680,1
PC1040871,0
PC1041012,0
PC1041124,0
PC1041165,0
PC1041205,0
PC1041219,0
PC1041458,0
PC1041611,0
PC1041802,0
PC1042012,0
PC1042021,0
PC1042092,0
PC1042103,0
PC1042167,0
PC1042202,0
PC1042299,0
PC1042379,0
PC1042392,0
PC1042488,0
PC1042588,0
PC1042675,0
PC1042683,0
PC1042708,0
PC1042891,0
PC1042981,0
PC1042994,0
PC1043020,0
PC1043030,0
PC1043046,0
PC1043050,0
PC1043088,0
PC1043414,0
PC1043418,0
PC1043455,0
PC1043469,0
PC1043571,0
PC1043726,0
PC1043752,0
PC1043834,0
PC1043841,1
PC1044038,0
PC1044052,0
PC1044053,0
PC1044202,0
PC1044218,0
PC1044268,0
PC1044273,0
PC1044343,1
PC1044451,1
PC1044539,0
PC1044595,0
PC1044718,0
PC1044747,0
PC1044770,0
PC1044920,0
PC1044959,0
PC1044964,0
PC1045060,0
PC1045113,0
PC1045161,0
PC1045505,0
PC1045702,0
PC1045804,1
PC1045828,0
PC1045901,0
PC1045995,0
PC1046037,0
PC1046487,0
PC1046539,1
PC1046554,0
PC1046573,0
PC1046588,0
PC1046672,0
PC1046829,0
PC1046875,0
PC1047197,0
PC1047210,0
PC1047277,0
PC1047526,0
PC1047953,0
PC1048105,0
PC1048229,0
PC1048248,0
PC1048680,0
PC1048791,0
PC1048892,1
PC1048908,0
PC1048927,0
PC1049010,0
PC1049046,0
PC1049130,0
PC1049258,0
PC1049308,0
PC1049357,0
PC1049358,0
PC1049453,0
PC1049781,0
PC1049901,0
PC1050099,0
PC1050105,0
PC1050188,0
PC1050191,0
PC1050300,0
PC1050341,0
PC1050458,0
PC1050479,0
PC1050510,0
PC1050603,0
PC1050611,0
PC1050652,0
PC1050664,0
PC1050667,0
PC1050815,0
PC1050835,0
PC1050855,0
PC1050856,0
PC1050873,0
PC1050878,1
PC1050916,0
PC1051330,0
PC1051358,1
PC1051433,0
PC1051440,0
PC1051503,0
PC1051574,0
PC1051633,0
PC1051857,0
PC1051895,1
PC1052111,0
PC1052167,0
PC1052251,0
PC1052375,0
PC1052414,0
PC1052486,0
PC1052526,0
PC1052585,0
PC1052788,0
PC1052801,0
PC1052824,0
PC1052898,0
PC1052914,1
PC1052922,0
PC1052944,1
PC1052958,0
PC1053018,0
PC1053499,0
PC1053505,0
PC1053562,0
PC1053620,0
PC1053754,0
PC1053891,0
PC1053963,0
PC1054017,0
PC1054034,1
PC1054181,0
PC1054206,0
PC1054292,0
PC1054303,0
PC1054305,1
PC1054310,0
PC1054326,0
PC1054456,0
PC1054619,0
PC1054637,0
PC1054656,0
PC1054669,0
PC1054832,0
PC1054852,0
PC1054865,0
PC1054889,0
PC1055399,0
PC1055427,0
PC1055440,0
PC1055443,0
PC1055493,0
PC1055581,0
PC1055647,0
PC1055660,0
PC1056011,0
PC1056439,0
PC1056441,0
PC1056481,1
PC1056567,0
PC1056676,0
PC1056969,1
PC1057018,0
PC1057248,0
PC1057342,0
PC1057457,0
PC1057534,0
PC1057728,0
PC1057729,0
PC1057853,0
PC1058007,0
PC1058195,0
PC1058201,0
PC1058292,0
PC1058654,0
PC1058828,0
PC1058887,0
PC1059081,0
PC1059135,0
PC1059203,1
PC1059252,0
PC1059353,0
PC1059367,0
PC1059437,0
PC1059527,0
PC1059541,0
PC1059897,0
PC1059998,0
PC1060004,1
PC1060026,0
PC1060053,0
PC1060096,0
PC1060112,0
PC1060145,0
PC1060223,0
PC1060265,0
PC1060501,0
PC1060784,0
PC1060794,0
PC1061086,0
PC1061162,0
PC1061383,0
PC1061557,0
PC1061610,0
PC1061835,1
PC1061962,0
PC1062216,0
PC1062219,0
PC1062268,0
PC1062300,0
PC1062308,0
PC1062486,0
PC1062527,0
PC1062730,0
PC1062807,0
PC1062938,0
PC1063037,0
PC1063044,0
PC1063088,0
PC1063236,0
PC1063373,0
PC1063647,0
PC1063943,0
PC1064099,1
PC1064210,0
PC1064454,0
PC1064787,0
PC1064838,1
PC1065204,0
PC1065313,0
PC1065390,0
PC1065402,0
PC1065557,0
PC1065652,0
PC1065662,0
PC1065686,0
PC1065754,0
PC1065984,0
PC1066231,0
PC1066234,1
PC1066356,0
PC1066455,0
PC1066531,0
PC1066604,0
PC1066831,0
PC1066897,0
PC1067300,0
PC1067316,0
PC1067376,0
PC1067513,0
PC1067618,0
PC1067635,0
PC1067698,0
PC1067741,0
PC1068058,0
PC1068124,0
PC1068166,0
PC1068229,0
PC1068394,0
PC1068488,0
PC1068559,0
PC1068576,0
PC1068634,0
PC1068675,0
PC1068693,0
PC1068726,0
PC1068929,0
PC1069000,0
PC1069046,0
PC1069099,0
PC1069281,0
PC1069404,0
PC1069517,0
PC1069522,0
PC1069621,0
PC1069671,1
PC1069792,0
PC1069876,0
PC1069930,0
PC1069990,0
PC1070016,0
PC1070042,0
PC1070048,0
PC1070055,0
PC1070086,0
PC1070158,0
PC1070344,0
PC1070782,0
PC1070976,0
PC1071015,0
PC1071202,0
PC1071221,0
PC1071240,1
PC1071265,0
PC1071391,0
PC1071459,0
PC1071490,0
PC1071549,0
PC1071616,0
PC1071617,0
PC1071724,0
PC1071825,0
PC1071826,0
PC1071853,0
PC1072021,0
PC1072146,1
PC1072330,0
PC1072391,0
PC1072443,1
PC1072493,0
PC1072546,0
PC1072613,0
PC1072668,0
PC1072723,0
PC1072901,0
PC1072952,0
PC1073125,0
PC1073232,0
PC1073283,1
PC1073297,0
PC1073301,0
PC1073322,0
PC1073383,0
PC1073429,0
PC1073444,0
PC1073557,0
PC1073632,0
PC1073686,1
PC1073767,0
PC1073863,0
PC1073959,1
PC1074044,0
PC1074214,0
PC1074244,0
PC1074494,0
PC1074518,1
PC1074744,0
PC1074762,0
PC1074815,0
PC1074824,0
PC1074998,0
PC1075197,0
PC1075338,0
PC1075433,0
PC1075489,1
PC1075498,1
PC1075508,0
PC1075798,0
PC1075820,0
PC1075829,0
PC1075870,0
PC1076114,0
PC1076254,0
PC1076298,0
PC1076392,1
PC1076443,0
PC1076878,0
PC1077022,0
PC1077053,0
PC1077065,1
PC1077079,1
PC1077202,0
PC1077260,0
PC1077295,0
PC1077427,0
PC1077434,0
PC1077512,0
PC1077660,0
PC1077698,0
PC1077798,0
PC1077897,1
PC1078099,0
PC1078100,0
PC1078241,0
PC1078288,0
PC1078318,0
PC1078396,0
PC1078443,0
PC1078772,0
PC1078855,0
PC1078879,0
PC1079034,0
PC1079072,1
PC1079073,0
PC1079212,0
PC1079266,0
PC1079312,0
PC1079446,1
PC1079486,0
PC1079545,0
PC1079555,0
PC1079579,0
PC1079644,0
PC1079740,0
PC1079752,0
PC1079897,0
PC1079930,0
PC1079942,0
PC1079974,0
PC1080171,0
PC1080208,0
PC1080216,0
PC1080324,0
PC1080328,0
PC1080600,1
PC1080876,0
PC1080988,0
PC1081158,0
PC1081202,0
PC1081322,0
PC1081448,0
PC1081479,0
PC1081665,0
PC1081734,0
PC1081753,0
PC1081772,0
PC1081898,0
PC1082327,0
PC1082356,0
PC1082408,0
PC1082528,0
PC1082558,0
PC1082569,0
PC1082619,0
PC1082649,0
PC1082658,0
PC1082767,0
PC1082788,0
PC1082937,0
PC1083100,0
PC1083299,0
PC1083388,0
PC1083401,0
PC1083405,1
PC1083434,0
PC1083709,0
PC1083744,0
PC1083753,0
PC1083770,0
PC1083788,0
PC1083908,0
PC1083939,0
PC1083992,0
PC1084151,0
PC1084248,0
PC1084359,0
PC1084399,0
PC1084408,0
PC1084468,0
PC1084642,0
PC1084663,0
PC1084759,0
PC1084832,0
PC1085016,0
PC1085087,0
PC1085227,1
PC1085361,0
PC1085388,0
PC1085414,0
PC1085459,0
PC1085539,0
PC1085761,0
PC1085964,0
PC1085985,0
PC1086084,0
PC1086087,0
PC1086104,0
PC1086137,0
PC1086301,0
PC1086304,0
PC1086507,0
PC1086561,0
PC1086581,0
PC1086606,0
PC1087033,0
PC1087209,0
PC1087260,0
PC1087313,0
PC1087387,0
PC1087452,1
PC1087771,0
PC1087778,0
PC1087797,0
PC1087954,0
PC1088036,0
PC1088045,0
PC1088046,0
PC1088052,0
PC1088156,0
PC1088176,0
PC1088194,0
PC1088250,1
PC1088263,0
PC1088441,0
PC1088485,0
PC1088553,0
PC1088625,1
PC1088715,0
PC1088935,0
PC1089081,0
PC1089132,0
PC1089139,0
PC1089171,0
PC1089358,0
PC1089543,1
PC1089626,0
PC1089665,0
PC1089727,0
PC1089786,0
PC1089789,0
PC1089913,0
PC1089993,0
PC1090123,0
PC1090281,0
PC1090430,0
PC1090472,0
PC1090580,0
PC1090585,0
PC1090589,0
PC1090612,0
PC1090649,0
PC1090679,0
PC1090734,0
PC1090754,1
PC1090769,1
PC1090858,0
PC1090865,0
PC1090970,0
PC1091113,0
PC1091147,1
PC1091166,0
PC1091275,0
PC1091348,0
PC1091408,0
PC1091480,0
PC1091518,0
PC1091540,0
PC1091546,0
PC1091582,0
PC1091752,0
PC1091765,0
PC1091934,1
PC1092165,1
PC1092401,0
PC1092411,0
PC1092445,0
PC1092680,0
PC1092715,0
PC1092744,0
PC1093037,1
PC1093111,1
PC1093165,0
PC1093227,0
PC1093308,0
PC1093392,0
PC1093666,0
PC1093707,0
PC1093736,0
PC1093846,0
PC1093865,0
PC1093884,0
PC1093938,0
PC1094268,0
PC1094325,0
PC1094366,1
PC1094445,0
PC1094720,0
PC1094793,0
PC1094863,0
PC1094980,0
PC1095058,0
PC1095122,0
PC1095178,0
PC1095374,0
PC1095440,0
PC1095489,0
PC1095501,0
PC1095513,0
PC1095583,0
PC1095657,0
PC1095977,0
PC1096022,0
PC1096064,1
PC1096069,0
PC1096099,0
PC1096172,0
PC1096293,0
PC1096434,0
PC1096459,0
PC1096533,0
PC1096911,0
PC1097409,0
PC1097488,0
PC1097616,0
PC1097709,0
PC1097784,0
PC1097993,0
PC1098077,0
PC1098102,0
PC1098131,0
PC1098138,0
PC1098226,0
PC1098285,0
PC1098311,0
PC1098336,0
PC1098383,0
PC1098486,0
PC1098547,0
PC1098771,0
PC1098819,0
PC1098828,0
PC1098901,0
PC1098971,0
PC1099055,0
PC1099064,0
PC1099128,0
PC1099148,0
PC1099170,0
PC1099220,0
PC1099230,0
PC1099529,0
PC1099552,0
PC1099568,0
PC1099614,0
PC1099779,0
PC1099885,0
PC1099918,1
PC1099943,0
PC1099956,0
PC1100035,0
PC1100087,0
PC1100126,0
PC1100256,0
PC1100305,1
PC1100332,0
PC1100366,0
PC1100470,0
PC1100483,0
PC1100517,0
PC1100559,1
PC1100566,0
PC1100655,1
PC1100880,0
PC1100979,0
PC1101032,0
PC1101040,0
PC1101099,0
PC1101149,0
PC1101195,0
PC1101214,0
PC1101224,0
PC1101244,0
PC1101376,0
PC1101405,0
PC1101410,0
PC1101453,0
PC1101503,0
PC1101520,0
PC1101646,0
PC1102152,0
PC1102304,1
PC1102336,1
PC1102484,0
PC1102496,0
PC1102593,0
PC1102786,0
PC1102792,1
PC1102888,0
PC1102890,0
PC1103003,0
PC1103298,0
PC1103414,0
PC1103467,0
PC1103611,0
PC1103698,1
PC1103820,1
PC1103822,0
PC1103854,0
PC1103870,0
PC1103923,0
PC1104139,0
PC1104208,0
PC1104451,0
PC1104478,0
PC1104526,0
PC1104556,0
PC1104605,0
PC1104803,0
PC1104875,0
PC1105029,1
PC1105034,1
PC1105187,0
PC1105238,0
PC1105365,0
PC1105451,0
PC1105599,0
PC1105621,0
PC1105953,0
PC1105973,0
PC1106036,0
PC1106067,0
PC1106138,0
PC1106272,0
PC1106398,0
PC1106433,0
PC1106516,0
PC1106820,0
PC1106839,0
PC1106923,0
PC1107022,0
PC1107067,1
PC1107121,0
PC1107265,0
PC1107275,0
PC1107303,0
PC1107328,0
PC1107351,0
PC1107445,0
PC1107794,0
PC1107934,0
PC1108233,0
PC1108292,1
PC1108295,0
PC1108356,0
PC1108409,0
PC1108718,1
PC1108896,0
PC1108967,0
PC1108981,0
PC1109048,0
PC1109359,0
PC1109429,0
PC1109440,0
PC1109517,0
PC1109520,0
PC1109527,0
PC1109682,0
PC1110035,0
PC1110122,0
PC1110176,1
PC1110224,0
PC1110349,0
PC1110367,0
PC1110434,1
PC1110562,0
PC1110786,0
PC1110836,0
PC1110887,0
PC1111106,0
PC1111149,0
PC1111384,0
PC1111450,0
PC1111833,0
PC1111861,0
PC1111982,0
PC1112035,0
PC1112072,0
PC1112257,0
PC1112265,0
PC1112392,1
PC1112419,0
PC1112443,0
PC1112540,0
PC1112551,0
PC1112689,1
PC1112751,1
PC1112781,0
PC1112817,0
PC1112856,0
PC1112896,0
PC1113132,0
PC1113151,0
PC1113455,0
PC1113498,0
PC1113562,0
PC1113634,0
PC1113689,0
PC1113756,0
PC1113827,0
PC1113857,0
PC1113941,0
PC1114178,0
PC1114244,1
PC1114459,0
PC1114624,0
PC1114893,0
PC1115326,0
PC1115331,0
PC1115423,0
PC1115433,0
PC1115529,0
PC1115592,0
PC1115605,0
PC1115607,0
PC1115622,0
PC1115929,0
PC1116050,0
PC1116298,0
PC1116464,0
PC1116741,0
PC1116744,0
PC1116747,0
PC1116784,0
PC1116866,0
PC1116870,0
PC1116908,0
PC1116968,0
PC1117036,0
PC1117164,0
PC1117278,0
PC1117280,0
PC1117363,0
PC1117455,0
PC1117476,0
PC1117577,0
PC1117635,0
PC1117640,0
PC1117671,0
PC1117701,0
PC1117804,0
PC1117871,0
PC1117992,0
PC1118234,0
PC1118244,0
PC1118252,0
PC1118364,0
PC1118500,0
PC1118722,0
PC1118723,0
PC1118726,1
PC1118855,0
PC1118893,0
PC1119007,0
PC1119070,0
PC1119129,0
PC1119158,0
PC1119278,0
PC1119381,0
PC1119428,0
PC1119451,0
PC1119507,0
PC1119622,0
PC1119761,0
PC1120005,1
PC1120085,0
PC1120154,0
PC1120379,0
PC1120419,0
PC1120551,0
PC1120680,0
PC1120816,0
PC1120957,0
PC1120980,0
PC1121010,0
PC1121050,0
PC1121073,0
PC1121128,0
PC1121134,0
PC1121245,0
PC1121585,0
PC1121656,0
PC1121756,0
PC1121805,0
PC1121888,1
PC1121988,0
PC1122074,0
PC1122082,0
PC1122187,0
PC1122306,0
PC1122314,0
PC1122326,0
PC1122433,0
PC1122468,0
PC1122478,0
PC1122582,0
PC1122682,0
PC1122807,0
PC1122885,0
PC1122888,0
PC1122904,0
PC1122917,0
PC1123124,0
PC1123140,0
PC1123236,0
PC1123305,1
PC1123321,0
PC1123323,0
PC1123403,0
PC1123422,0
PC1123521,0
PC1123662,0
PC1123938,0
PC1123957,0
PC1123992,0
PC1124278,0
PC1124381,0
PC1124451,0
PC1124461,0
PC1124507,1
PC1124613,0
PC1124633,0
PC1124687,0
PC1124842,0
PC1124854,0
PC1124876,0
PC1124910,0
PC1125037,0
PC1125281,0
PC1125404,0
PC1125510,1
PC1125625,0
PC1125754,1
PC1125822,0
PC1126109,0
PC1126125,0
PC1126226,0
PC1126234,1
PC1126464,0
PC1126481,0
PC1126521,0
PC1126562,0
PC1126721,0
PC1126771,0
PC1126793,0
PC1127062,0
PC1127081,0
PC1127258,0
PC1127313,0
PC1127394,0
PC1127416,0
PC1127463,1
PC1127534,0
PC1127692,0
PC1127760,0
PC1127798,0
PC1127943,1
PC1127972,1
PC1127991,0
PC1128093,0
PC1128129,0
PC1128176,0
PC1128271,0
PC1128380,0
PC1128445,0
PC1128463,0
PC1128521,0
PC1128544,1
PC1128821,0
PC1128828,1
PC1128956,0
PC1128993,0
PC1129251,0
PC1129312,0
PC1129590,0
PC1129756,0
PC1129768,0
PC1129960,1
PC1130043,0
PC1130107,0
PC1130144,0
PC1130206,0
PC1130294,0
PC1130346,1
PC1130407,0
PC1130416,0
PC1130508,0
PC1130745,0
PC1130787,1
PC1130857,0
PC1130942,0
PC1131092,0
PC1131126,0
PC1131150,0
PC1131161,0
PC1131267,0
PC1131310,0
PC1131452,0
PC1131464,0
PC1131475,0
PC1131502,0
PC1131580,0
PC1131620,0
PC1131674,1
PC1131709,0
PC1131832,0
PC1131895,0
PC1132033,0
PC1132454,1
PC1132465,0
PC1132553,0
PC1132680,0
PC1133266,0
PC1133283,0
PC1133386,0
PC1133456,0
PC1133579,0
PC1133742,0
PC1133959,0
PC1134093,0
PC1134236,0
PC1134269,0
PC1134308,0
PC1134312,0
PC1134327,0
PC1134634,0
PC1134646,0
PC1134701,0
PC1134719,0
PC1134843,0
PC1134844,0
PC1135133,1
PC1135194,0
PC1135456,0
PC1135496,0
PC1135621,1
PC1135660,1
PC1135668,0
PC1135866,0
PC1135884,0
PC1136093,0
PC1136169,0
PC1136177,0
PC1136241,0
PC1136278,0
PC1136539,1
PC1136599,0
PC1136628,0
PC1136673,0
PC1136867,0
PC1137230,0
PC1137276,0
PC1137366,0
PC1137472,0
PC1137550,0
PC1137558,0
PC1137590,0
PC1137608,0
PC1137629,0
PC1137718,0
PC1137757,0
PC1137771,0
PC1137807,0
PC1137860,0
PC1138017,0
PC1138049,0
PC1138067,0
PC1138080,0
PC1138299,0
PC1138376,0
PC1138450,1
PC1138571,0
PC1138816,0
PC1138847,0
PC1138889,0
PC1139188,0
PC1139210,0
PC1139269,0
PC1139309,0
PC1139442,1
PC1139457,0
PC1139564,0
PC1139654,0
PC1139794,0
PC1139886,0
PC1140190,0
PC1140223,0
PC1140226,0
PC1140260,0
PC1140350,0
PC1140512,1
PC1140558,0
PC1140750,0
PC1140789,0
PC1140852,0
PC1140881,1
PC1141191,0
PC1141238,0
PC1141407,0
PC1141538,0
PC1141605,0
PC1141719,0
PC1141817,0
PC1141871,0
PC1141888,0
PC1141928,0
PC1142077,0
PC1142259,0
PC1142301,0
PC1142326,0
PC1142538,0
PC1142671,0
PC1142674,0
PC1142911,1
PC1143220,0
PC1143247,0
PC1143361,0
PC1143426,0
PC1143512,0
PC1143528,0
PC1143537,0
PC1143606,0
PC1143748,0
PC1143776,0
PC1143811,0
PC1143901,0
PC1143904,0
PC1143972,0
PC1144026,0
PC1144037,0
PC1144070,0
PC1144160,0
PC1144232,0
PC1144268,0
PC1144297,0
PC1144340,0
PC1144407,0
PC1144509,0
PC1144698,0
PC1144700,0
PC1144744,1
PC1144830,0
PC1144902,0
PC1144931,0
PC1144991,0
PC1145299,0
PC1145691,0
PC1145743,0
PC1146035,0
PC1146095,0
PC1146301,0
PC1146426,0
PC1146429,0
PC1146495,0
PC1146686,0
PC1146785,0
PC1147133,0
PC1147452,0
PC1147545,0
PC1147638,0
PC1147899,0
PC1147978,0
PC1147986,0
PC1148494,0
PC1148519,0
PC1148624,0
PC1148681,0
PC1148701,0
PC1148745,0
PC1149060,0
PC1149095,0
PC1149455,1
PC1149552,0
PC1149584,0
PC1149779,0
PC1149789,0
PC1149791,0
PC1149811,0
PC1150236,0
PC1150250,0
PC1150291,0
PC1150374,0
PC1150480,0
PC1150550,0
PC1150614,1
PC1151085,0
PC1151194,0
PC1151230,0
PC1151308,0
PC1151420,0
PC1151520,0
PC1151609,0
PC1151694,0
PC1151851,0
PC1152054,1
PC1152079,0
PC1152109,0
PC1152286,0
PC1152365,1
PC1152464,0
PC1152550,0
PC1152815,0
PC1152865,0
PC1152910,0
PC1152933,1
PC1153103,1
PC1153104,0
PC1153229,0
PC1153296,0
PC1153411,1
PC1153632,0
PC1153672,0
PC1153749,0
PC1153993,1
PC1154029,0
PC1154083,0
PC1154401,0
PC1154422,0
PC1154489,1
PC1154510,0
PC1154521,0
PC1154525,0
PC1154528,0
PC1154534,0
PC1154542,0
PC1154577,0
PC1154636,0
PC1154662,1
PC1154969,0
PC1155145,0
PC1155185,0
PC1155305,1
PC1155364,1
PC1155399,0
PC1155484,0
PC1155849,0
PC1155971,0
PC1155984,0
PC1156107,0
PC1156317,0
PC1156460,0
PC1156591,0
PC1156624,0
PC1156688,0
PC1156699,0
PC1156708,0
PC1156735,0
PC1156841,1
PC1156849,0
PC1156895,0
PC1156911,0
PC1156931,0
PC1157109,0
PC1157461,0
PC1157566,0
PC1157585,0
PC1157591,0
PC1157672,0
PC1157729,1
PC1157875,0
PC1157938,0
PC1158012,0
PC1158075,0
PC1158127,1
PC1158261,0
PC1158473,0
PC1158557,0
PC1158634,0
PC1158769,0
PC1158947,0
PC1158993,0
PC1159147,0
PC1159194,1
PC1159208,1
PC1159240,0
PC1159290,0
PC1159353,0
PC1159373,0
PC1159413,0
PC1159630,0
PC1159728,0
PC1159883,0
PC1159903,0
PC1159912,0
PC1159964,0
PC1160035,0
PC1160110,0
PC1160213,0
PC1160246,0
PC1160289,0
PC1160389,1
PC1160429,0
PC1160482,0
PC1160569,0
PC1160629,0
PC1160645,0
PC1160724,0
PC1160889,0
PC1160897,0
PC1160957,1
PC1161310,0
PC1161315,0
PC1161567,0
PC1161628,0
PC1161632,0
PC1161648,0
PC1161662,0
PC1161674,0
PC1161708,0
PC1161773,0
PC1161834,0
PC1161865,0
PC1161913,0
PC1161981,0
PC1162074,1
PC1162078,0
PC1162238,0
PC1162315,0
PC1162321,0
PC1162568,1
PC1162570,0
PC1162807,0
PC1162904,0
PC1163246,0
PC1163266,0
PC1163303,0
PC1163403,0
PC1163520,0
PC1163524,0
PC1163710,0
PC1163761,0
PC1163797,0
PC1163879,1
PC1163909,0
PC1163928,0
PC1163956,0
PC1164042,0
PC1164119,0
PC1164203,0
PC1164208,0
PC1164577,0
PC1164764,0
PC1164828,0
PC1164837,0
PC1164866,0
PC1164930,1
PC1165156,0
PC1165607,1
PC1165622,0
PC1165867,0
PC1165955,0
PC1165961,0
PC1166173,0
PC1166195,0
PC1166292,0
PC1166386,1
PC1166397,0
PC1166563,0
PC1166641,0
PC1166704,0
PC1166765,0
PC1166950,0
PC1167085,0
PC1167201,0
PC1167216,0
PC1167343,0
PC1167452,1
PC1167537,0
PC1167598,0
PC1167726,0
PC1167813,0
PC1167986,0
PC1167988,0
PC1168073,0
PC1168115,0
PC1168234,0
PC1168248,0
PC1168258,0
PC1168324,0
PC1168374,0
PC1168406,0
PC1168417,0
PC1168554,0
PC1168609,0
PC1168754,0
PC1168893,0
PC1168963,0
PC1169022,0
PC1169385,0
PC1169534,0
PC1169582,0
PC1169603,0
PC1169693,0
PC1169704,0
PC1169843,0
PC1169863,0
PC1169914,1
PC1170082,0
PC1170206,0
PC1170333,0
PC1170381,0
PC1170394,0
PC1170396,0
PC1170550,1
PC1170567,0
PC1170707,0
PC1170771,0
PC1170953,0
PC1171085,0
PC1171249,0
PC1171385,0
PC1171414,0
PC1171464,0
PC1171469,0
PC1171507,1
PC1171511,0
PC1171527,0
PC1171563,0
PC1171567,0
PC1171627,0
PC1171688,0
PC1171798,0
PC1171860,0
PC1171867,0
PC1171958,0
PC1172140,0
PC1172157,0
PC1172175,0
PC1172212,0
PC1172220,0
PC1172224,0
PC1172418,0
PC1172434,0
PC1172466,0
PC1172468,0
PC1172617,0
PC1172712,0
PC1172951,0
PC1173372,0
PC1173530,0
PC1173612,0
PC1173640,1
PC1173686,0
PC1173729,0
PC1173811,0
PC1173849,0
PC1173888,0
PC1173989,0
PC1174356,0
PC1174377,0
PC1174667,0
PC1174685,1
PC1174927,0
PC1174967,0
PC1175102,0
PC1175142,0
PC1175151,0
PC1175171,0
PC1175208,0
PC1175286,0
PC1175365,0
PC1175438,0
PC1175674,0
PC1175709,0
PC1175741,0
PC1175892,0
PC1176070,0
PC1176128,0
PC1176132,0
PC1176235,0
PC1176531,0
PC1176578,0
PC1176588,0
PC1176878,0
PC1176949,0
PC1176983,0
PC1177217,0
PC1177307,0
PC1177339,0
PC1177393,1
PC1177423,0
PC1177438,0
PC1177442,0
PC1177496,0
PC1177716,0
PC1177823,0
PC1177934,1
PC1178010,0
PC1178087,0
PC1178110,0
PC1178410,0
PC1178494,0
PC1178503,0
PC1178577,1
PC1178623,0
PC1178720,0
PC1178825,0
PC1178832,0
PC1178878,0
PC1178925,0
PC1178948,0
PC1179245,0
PC1179286,0
PC1179298,1
PC1179416,0
PC1179441,0
PC1179473,0
PC1179478,0
PC1179618,0
PC1179646,0
PC1179783,0
PC1179848,0
PC1179914,0
PC1180038,0
PC1180074,0
PC1180115,0
PC1180142,0
PC1180162,1
PC1180168,0
PC1180368,0
PC1180532,0
PC1180690,0
PC1180868,0
PC1180965,0
PC1181040,0
PC1181215,0
PC1181409,0
PC1181444,0
PC1181595,0
PC1181628,0
PC1181762,0
PC1181914,0
PC1181980,0
PC1182064,0
PC1182068,0
PC1182186,0
PC1182316,0
PC1182380,1
PC1182430,0
PC1182502,0
PC1182573,0
PC1182615,0
PC1182616,0
PC1182657,0
PC1182714,0
PC1182901,0
PC1182902,1
PC1182924,0
PC1182930,0
PC1182938,0
PC1183122,0
PC1183169,0
PC1183187,0
PC1183331,1
PC1183352,0
PC1183507,0
PC1183581,0
PC1183597,0
PC1183746,0
PC1183858,0
PC1184252,0
PC1184347,0
PC1184370,0
PC1184455,0
